index,sample,etchlevel,etchtime,element,species,spin,expected_eV,fitted_eV,fitted_stderr,delta_eV
0,ReTa03,0,0.0,Ta4f,Ta metal,7/2,22.0,22.199999999999996,0.0,0.19999999999999574
0,ReTa03,0,0.0,Ta4f,Ta metal,5/2,23.9,24.089999999999993,0.0,0.18999999999999417
0,ReTa03,0,0.0,Ta4f,Ta interface,7/2,22.4,22.71789590573198,0.0,0.3178959057319801
0,ReTa03,0,0.0,Ta4f,Ta interface,5/2,24.3,24.607895905731976,0.0,0.307895905731975
0,ReTa03,0,0.0,Ta4f,Ta alloy,7/2,24.0,24.699998206505384,0.0,0.6999982065053842
0,ReTa03,0,0.0,Ta4f,Ta alloy,5/2,25.9,26.58999820650538,0.0,0.6899982065053827
0,ReTa03,0,0.0,Ta4f,Ta+1,7/2,22.7,22.899673208113292,0.0,0.1996732081132926
0,ReTa03,0,0.0,Ta4f,Ta+1,5/2,24.6,24.78967320811329,0.0,0.18967320811328747
0,ReTa03,0,0.0,Ta4f,Ta+3,7/2,24.2,24.296,0.0,0.09600000000000009
0,ReTa03,0,0.0,Ta4f,Ta+3,5/2,26.1,26.185999999999996,0.0,0.08599999999999497
0,ReTa03,0,0.0,Ta4f,Ta+5 (Ta2O5),7/2,26.8,26.166776042947866,0.0,-0.6332239570521345
0,ReTa03,0,0.0,Ta4f,Ta+5 (Ta2O5),5/2,28.7,28.056776042947863,0.0,-0.6432239570521361
1,ReTa03,1,10.013,Ta4f,Ta metal,7/2,22.0,22.199999999999996,0.12318941821641094,0.19999999999999574
1,ReTa03,1,10.013,Ta4f,Ta metal,5/2,23.9,24.089999999999993,0.12318941848101135,0.18999999999999417
1,ReTa03,1,10.013,Ta4f,Ta interface,7/2,22.4,22.56077909292338,0.23198236971089334,0.16077909292338077
1,ReTa03,1,10.013,Ta4f,Ta interface,5/2,24.3,24.450779092923376,0.23198236971089334,0.15077909292337566
1,ReTa03,1,10.013,Ta4f,Ta alloy,7/2,24.0,24.57094586409333,0.033237445553096295,0.5709458640933285
1,ReTa03,1,10.013,Ta4f,Ta alloy,5/2,25.9,26.460945864093325,0.033237445553096295,0.5609458640933269
1,ReTa03,1,10.013,Ta4f,Ta+1,7/2,22.7,22.724514146596817,0.03263252935202353,0.024514146596818165
1,ReTa03,1,10.013,Ta4f,Ta+1,5/2,24.6,24.614514146596814,0.03263252932356305,0.014514146596813049
1,ReTa03,1,10.013,Ta4f,Ta+3,7/2,24.2,23.65088101266892,0.03529273772761161,-0.5491189873310809
1,ReTa03,1,10.013,Ta4f,Ta+3,5/2,26.1,25.540881012668915,0.03529273778632859,-0.559118987331086
1,ReTa03,1,10.013,Ta4f,Ta+5 (Ta2O5),7/2,26.8,26.000000000020545,0.0536079794694896,-0.7999999999794554
1,ReTa03,1,10.013,Ta4f,Ta+5 (Ta2O5),5/2,28.7,27.890000000020542,0.05360797946944721,-0.8099999999794569
2,ReTa03,2,20.026,Ta4f,Ta metal,7/2,22.0,22.199999999999996,0.12291739290611874,0.19999999999999574
2,ReTa03,2,20.026,Ta4f,Ta metal,5/2,23.9,24.089999999999993,0.12291739317013492,0.18999999999999417
2,ReTa03,2,20.026,Ta4f,Ta interface,7/2,22.4,22.561053487139027,0.24133915796726546,0.16105348713902856
2,ReTa03,2,20.026,Ta4f,Ta interface,5/2,24.3,24.451053487139024,0.24133915796726546,0.15105348713902345
